PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Phenotype,Permeability,Analysis Comment
329,405558609,9852982,CCO/N=C(/C1=NSC(=N1)NP(=O)(O)O)\C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)SC4=NC(=CS4)C5=CC=[N+](C=C5)C)C(=O)O,Inactive,2,,,Low,2,Class = 1
330,434147169,57381425,C1CC1(C2=CC=CC=C2)NC3=NC=C(C=N3)C(=O)NO,Inactive,2,,,Low,2,Class = 1
331,441175908,58557659,CC[C@@H]1CN(C[C@@H]1C2=CN=C3N2C4=C(NC=C4)N=C3)C(=O)NCC(F)(F)F,Inactive,2,,,Low,2,Class = 1
332,384569061,6445540,C[C@H]1CCC[C@@]2([C@@H](O2)C[C@H](NC(=O)C[C@@H](C(C(=O)[C@@H]([C@H]1O)C)(C)C)O)/C(=C/C3=CSC(=N3)C)/C)C,Inactive,2,,,Low,1.7,Class = 1
333,4254372,60699,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O.Cl,Inactive,1,,,Low,1.37,Class = 1
334,384569272,132018767,CCOC(=N)C1=NC2=C(S1)C3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4Cl)F)F,Inactive,1,,,Low,1.2,Class = 1
335,472319427,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Inactive,1,,,Low,1,Class = 1
336,124879761,2673,CC1=C(N2C(C(C2=O)NC(=O)C(C3=CCC=CC3)N)SC1)C(=O)O,Inactive,1,,,Low,1,Class = 1
337,170464715,3446,C1CCC(CC1)(CC(=O)O)CN,Inactive,1,,,Low,1,Class = 1
338,170464942,681,C1=CC(=C(C=C1CCN)O)O,Inactive,1,,,Low,1,Class = 1
339,144204041,441328,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O,Inactive,1,,,Low,1,Class = 1
340,124882529,446541,CC1=C2COC(=O)C2=C(C(=C1OC)C/C=C(\C)/CCC(=O)O)O,Inactive,1,,,Low,1,Class = 1
341,144204221,43507,C1C(=C(N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3CN)C(=O)O)CSC4=NN=NN4CC(=O)O,Inactive,1,,,Low,1,Class = 1
342,144204232,53025,CN1C(=NN=N1)SCC2=C(N3[C@@H]([C@@](C3=O)(NC(=O)C4SC(=C(C(=O)N)C(=O)O)S4)OC)SC2)C(=O)O,Inactive,1,,,Low,1,Class = 1
343,144204318,23704143,CCOC1=C(C2=CC=CC=C2C=C1)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-].O.[Na+],Inactive,1,,,Low,1,Class = 1
344,144204344,441242,CN1C(=NN=N1)SCC2=C(N3[C@@H]([C@@](C3=O)(NC(=O)C(C4=CC=C(C=C4)O)C(=O)[O-])OC)OC2)C(=O)[O-].[Na+].[Na+],Inactive,1,,,Low,1,Class = 1
345,440681566,5491295,C[N+]1(CCCC1)CC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/C4=CSC(=N4)N)SC2)C(=O)O,Inactive,1,,,Low,1,Class = 1
346,170465045,444795,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C,Inactive,1,,,Low,1,Class = 1
347,17389537,73339,C1[C@@H](O[C@@H](S1)CO)N2C=CC(=NC2=O)N,Inactive,1,,,Low,1,Class = 1
348,377020433,5083,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)CCCSC(=N)N,Inactive,1,,,Low,1,Class = 1
349,144204873,23678596,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)C3=C(C=CC=C3OC)OC)C(=O)[O-])C.O.[Na+],Inactive,1,,,Low,1,Class = 1
350,124891818,5206924,C1C(=C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CS3)C(=O)[O-])C[N+]4=CC=CC=C4,Inactive,1,,,Low,1,Class = 1
351,144206746,6915944,C=CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\O)/C3=CSC(=N3)N)SC1)C(=O)O,Inactive,1,,,Low,1,Class = 1
352,174006309,5358,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,Inactive,1,,,Low,1,Class = 1
353,24401733,135410436,CC1=C(C(N2C(=C(C=N2)C(=O)NC3=CC=C(C=C3)F)N1)C4=CC=C(C=C4)Cl)C(=O)NC5=CC=CC=C5OC,Inactive,1,,,Low,1,Class = 1
354,24417192,4901885,COC1=C(C=C(C=C1)Cl)NC(=O)C2=C(C3=CC4=C(C5CCN4CC5)N=C3S2)N,Inactive,1,,,Low,1,Class = 1
355,440681301,5362440,CC(C)(C)NC(=O)[C@@H]1CN(CCN1C[C@H](C[C@@H](CC2=CC=CC=C2)C(=O)N[C@@H]3[C@@H](CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,Inactive,1,,,Low,1,Class = 1
356,26756662,16760024,C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@H]([C@@H](O3)CSCC[C@H](C(=O)O)N)O)O)N,Inactive,1,,,Low,1,Class = 1
357,26756709,73530,CC1C2=C(CC(N1)C(=O)O)C3=CC=CC=C3N2,Inactive,1,,,Low,1,Class = 1
358,363676618,107985,CC(C)[C@@]12[C@@H](O1)[C@H]3[C@@]4(O3)[C@]5(CCC6=C([C@@H]5C[C@H]7[C@]4([C@@H]2O)O7)COC6=O)C,Inactive,1,,,Low,1,Class = 1
359,26757056,5311081,C1C[C@H](N(C1)C(=O)[C@H](CC2=CC=C(C=C2)O)N)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)N[C@@H](CC4=CC=CC=C4)C(=O)N,Inactive,1,,,Low,1,Class = 1
360,26757062,443363,CSCC[C@@H](C(=O)O)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)CNC(=O)CNC(=O)[C@H](CC2=CC=C(C=C2)O)N,Inactive,1,,,Low,1,Class = 1
361,170466271,65894,C[C@H]([C@@H]1[C@@H]2N(C1=O)C(=C(S2)[C@H]3CCCO3)C(=O)O)O,Inactive,1,,,Low,1,Class = 1
362,29217475,16078939,C1=CC=C(C=C1)COC2=CC=CC=C2C(C3=CC(=CC=C3)F)OC[C@@H](C(=O)O)N,Inactive,1,,,Low,1,Class = 1
363,170466028,38882,CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O.O,Inactive,1,,,Low,1,Class = 1
364,144205981,5484,CN1CCCC(=C(C2=CC=CS2)C3=CC=CS3)C1,Inactive,1,,,Low,1,Class = 1
365,405558753,636405,CC1=CC(=O)C(=CN1)C(=O)N[C@H](C2=CC=C(C=C2)O)C(=O)N[C@H]3[C@@H]4N(C3=O)C(=C(CS4)CSC5=NN=NN5C)C(=O)O,Inactive,1,,,Low,1,Class = 1
366,405558486,24868269,CO/N=C(\C1=CSC(=N1)N)/C(=O)N[C@H]2[C@@H]3N(C2=O)C(=CCS3)C(=O)[O-],Inactive,1,,,Low,1,Class = 1
367,405558707,5281042,C[N+]1(CCC2=CC(=C(C=C2[C@H]1CC3=CC(=C(C(=C3)OC)OC)OC)OC)OC)CCCOC(=O)CC/C=C/CCC(=O)OCCC[N+]4(CCC5=CC(=C(C=C5[C@H]4CC6=CC(=C(C(=C6)OC)OC)OC)OC)OC)C,Inactive,1,,,Low,1,Class = 1
368,144206034,160024,C1[C@H](OC2=C([C@]13C(=O)NC(=O)N3)C=C(C=C2)F)C(=O)N,Inactive,1,,,Low,1,Class = 1
369,144206104,9568618,C1=C(N=C(S1)N)/C(=N/OCC(=O)[O-])/C(=O)N[C@H]2[C@H](N(C2=O)S(=O)(=O)[O-])COC(=O)N.[Na+].[Na+],Inactive,1,,,Low,1,Class = 1
370,144206111,4237,COC1=CC=C(C=C1)C2=C(ON=C2C3=CC=C(C=C3)OC)CC(=O)O,Inactive,1,,,Low,1,Class = 1
371,144206126,9852176,CC1=C(SC(=N1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/C4=CSC(=N4)N)SC2)C(=O)[O-])CC(=O)[O-].[Na+].[Na+],Inactive,1,,,Low,1,Class = 1
372,174006168,73265182,CC(=O)OC[C@H]1[C@@H]([C@H]([C@@H](O1)N2C=CC(=O)NC2=O)OC(=O)C)OC(=O)C,Inactive,1,,,Low,1,Class = 1
373,170465670,443101,C[N+]1=C2C=C(C=CC2=CC3=C1C=C(C=C3)N)N.C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N.[Cl-],Inactive,1,,,Low,1,Class = 1
374,363677056,5315244,COC(=O)C1=CC=CC=C1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO[C@H]3[C@@H]([C@H]([C@@H](CO3)O)O)O)O)O)O,Inactive,1,,,Low,1,Class = 1
375,144206212,160243,C[N+]1(CC(CC(=C(C2=CC=CS2)C3=CC=CS3)C1)OC)C.[Br-],Inactive,1,,,Low,1,Class = 1
376,144206354,5485193,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@@H](CN(C2=O)C)C(=O)O.Cl,Inactive,1,,,Low,1,Class = 1
377,144206652,93184,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)C(C3=CC=CC=C3)C(=O)OC4=CC5=C(CCC5)C=C4)C(=O)O)C,Inactive,1,,,Low,1,Class = 1
378,144206845,164486,C1=CN(C(=N1)[N+](=O)[O-])CO[C@@H](CO)[C@@H](CO)O,Inactive,1,,,Low,1,Class = 1
379,144206464,6918126,CC/C=C(/C1=CSC(=N1)N)\C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)COC(=O)N)C(=O)OCOC(=O)C(C)(C)C.Cl,Inactive,1,,,Low,1,Class = 1
380,144206467,23663404,CC#CCC(C)[C@@H](/C=C/[C@H]1[C@@H](C[C@H]2[C@@H]1C3=CC=CC(=C3O2)CCCC(=O)[O-])O)O.[Na+],Inactive,1,,,Low,1,Class = 1
381,144206846,20749,CC[N+]1(CCC(=C(C2=CC=CC=C2)C3=CC=CC=C3)C1C)CC.[Br-],Inactive,1,,,Low,1,Class = 1
382,174006739,107970,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N,Inactive,1,,,Low,1,Class = 1
383,124950503,46926601,COC(=O)C[C@@H](C(=O)OC)N1C=NC2=C(C1=N)C(=CN2CC3=CC=C(C=C3)Br)C4=CC=CC=C4,Inactive,1,,,Low,1,Class = 1
384,124951236,50985822,C1=CC=C(C=C1)C[C@@H](CO)N2C=NC3=C(C2=N)C(=C(N3CC4=CC=CC=C4)C5=CC=CC=C5)C6=CC=CC=C6,Inactive,1,,,Low,1,Class = 1
385,144206414,6321225,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O.CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O.O.O.O.O.O.OS(=O)(=O)O,Inactive,1,,,Low,1,Class = 1
386,124954118,51035481,CCOC(CCCN1C=NC2=C(C1=N)C(=C(N2CCC3=CC=CC=C3)C4=CC=CC=C4)C5=CC=CC=C5)OCC,Inactive,1,,,Low,1,Class = 1
387,124954130,51035465,C1=CC=C(C=C1)CCN2C(=C(C3=C2N=CN(C3=N)[C@@H](CC4=CC=CC=C4)CO)C5=CC=CC=C5)C6=CC=CC=C6,Inactive,1,,,Low,1,Class = 1
388,170466755,33498,CC1=C(N2[C@@H]([C@@H](C2=O)N)SC1)C(=O)O,Inactive,1,,,Low,1,Class = 1
389,170466166,41448,C1C2=CC=CC=C2C(=O)C3=C(O1)C=CC(=C3)CC(=O)O,Inactive,1,,,Low,1,Class = 1
390,170465975,196639,CCOC(=O)C1=CC(=O)C2=C(O1)C=CC=C2OCC(COC3=CC=CC4=C3C(=O)C=C(O4)C(=O)OCC)OC(=O)[C@H](CCCCN)N,Inactive,1,,,Low,1,Class = 1
391,137275961,57519507,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO,Inactive,1,,,Low,1,Class = 1
392,170464711,9677,CCCCCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C,Inactive,1,,,Low,1,Class = 1
393,363677287,150311,C1=CC(=CC=C1[C@@H]2[C@H](C(=O)N2C3=CC=C(C=C3)F)CC[C@@H](C4=CC=C(C=C4)F)O)O,Inactive,1,,,Low,1,Class = 1
394,387059820,439155,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CSCC[C@@H](C(=O)O)N)O)O)N,Inactive,1,,,Low,1,Class = 1
395,405558952,140689680,CN1C(=NN=N1)SCC2=C(N3C([C@H](C3=O)NC(=O)C(C4=CC=CC=C4)O)SC2)C(=O)[O-],Inactive,1,,,Low,1,Class = 1
396,170466100,129109,CC(C(=O)N1C(CN(C1=O)C)C(=O)O)NC(CCC2=CC=CC=C2)C(=O)O,Inactive,1,,,Low,1,Class = 1
397,440681275,40467085,CN1C(=NN=N1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)[C@@H](C4=CC=CC=C4)OC=O)SC2)C(=O)[O-],Inactive,1,,,Low,1,Class = 1
398,174006690,44205240,CCS(=O)(=O)N1CC(C1)(CC#N)N2C=C(C=N2)C3=C4C=CNC4=NC=N3,Inactive,1,,,Low,1,Class = 1
399,174006194,656574,CON=C(C1=CSC(=N1)N)C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)CN4C=CC(=N)N4CCO)C(=O)O,Inactive,1,,,Low,1,Class = 1
400,384568917,10253143,C1COCCC1CNC(=O)C2=CN=C(N=C2C(F)(F)F)NC3=C(C=C(C=C3)Cl)Cl,Inactive,1,,,Low,1,Class = 1
401,387059832,57345410,CC(C)N(C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)O)C4CC(C4)CCC5=NC6=C(N5)C=C(C=C6)C(C)(C)C,Inactive,1,,,Low,1,Class = 1
402,363677804,56962336,CC(C)N(CCCNC(=O)NC1=CC=C(C=C1)C(C)(C)C)C[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC4=C(N=CN=C43)N)O)O,Inactive,1,,,Low,1,Class = 1
403,363678001,5311096,C1CC(CCC1CCN2CCC3=C(C2)C=CC(=C3)C#N)NC(=O)C4=CC=NC5=CC=CC=C45,Inactive,1,,,Low,1,Class = 1
404,363678164,11983356,C1CN[C@@H]1COC2=CN=CC(=C2)C#CCCCCO,Inactive,1,,,Low,1,Class = 1
405,384569111,153270,CCO[C@H]1[C@H](CC(=O)O1)NC(=O)[C@@H]2CCCN3N2C(=O)[C@H](CCC3=O)NC(=O)C4=NC=CC5=CC=CC=C54,Inactive,1,,,Low,1,Class = 1
406,363679438,44715627,C[C@@H]1C[C@H]([C@]2([C@@H](O1)O[C@@H]3CC4CC[C@@H]5C([C@]4(C[C@H]3O2)C=O)CC[C@]6([C@@]5(CC[C@@H]6C7=CC(=O)OC7)O)C)O)O,Inactive,1,,,Low,1,Class = 1
407,363679723,4365980,COC1=CC(=CC2=C1OC(C2CO)C3=CC(=C(C=C3)O)OC)CCCO,Inactive,1,,,Low,1,Class = 1
408,363680331,11256560,CC(C)(C)C1=CC2=C(C=C1)[C@@H](CC2)NC(=O)NC3=CC=CC4=C3C=NN4,Inactive,1,,,Low,1,Class = 1
409,377020343,2054170,C1=C(C=C(C=C1C(=O)NCCO)C(=O)NCCO)C(=O)NCCO,Inactive,1,,,Low,1,Class = 1
410,405559121,146170502,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)C(C3=CSC=C3)C(=O)O)C(=O)[O-])C,Inactive,1,,,Low,1,Class = 1
411,377020228,135398522,C1OC2=C(O1)C=C(C=C2)/C=C\3/C(=O)NC(=N3)NC4=CC=CC=C4,Inactive,1,,,Low,1,Class = 1
412,375890460,134810927,CC(=O)N1CCN(CC1)C(=O)C2=CC=C(C=C2)C3=NC=C4N3C=C(N=C4)C5=CC(=CC=C5)F,Inactive,1,,,Low,1,Class = 1
413,375890192,134810659,C1=CC=C(C=C1)C2=CN3C(=CN=C3C4=CC=C(C=C4)C(=O)O)C=N2,Inactive,1,,,Low,1,Class = 1
414,375889102,134809569,C1=CC(=CC(=C1)F)C2=CN3C(=CN=C3C4=CC=C(C=C4)C(=O)NCCC5=CN=CN5)C=N2,Inactive,1,,,Low,1,Class = 1
415,375873079,56893258,C1C[C@@H](C[C@H]1NC2=NC=CC(=N2)C3=CC=NC=C3)NC(=O)CNC(=O)N,Inactive,1,,,Low,1,Class = 1
416,377020474,66610682,CC(C)CN(CC(=O)N(CCCN1CCCC1=O)CC(=O)N)C(=O)CNCCC2=CC=CC=C2F,Inactive,1,,,Low,1,Class = 1
417,363681103,71226662,CC#CC(=O)N1CCC[C@H]1C2=NC(=C3N2C=CN=C3N)C4=CC=C(C=C4)C(=O)NC5=CC=CC=N5,Inactive,1,,,Low,1,Class = 1
418,434147152,185617,C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O)O,Inactive,1,,,Low,1,Class = 1
419,363681152,10474479,C1=CC(=CC=C1CNC2=C3C(=NC=N2)N(C=N3)[C@H]4[C@@H]([C@@H]([C@H](O4)CO)O)O)O,Inactive,1,,,Low,1,Class = 1
420,377020475,117779453,C1CN(CCC1(F)F)C(=O)C2=CC=C(C=C2)C3=CC(=C4C(=C3)C=C(O4)CNC(=O)/C=C/C5=CN=C(C=C5)N)C6=CC=C(C=C6)F,Inactive,1,,,Low,1,Class = 1
421,363681251,2815031,C1=NC(=C2C(=N1)N(C=N2)CCNCCCCCO)N,Inactive,1,,,Low,1,Class = 1
422,363681255,9929984,C1CC[C@H]2[C@@H](C1)C[C@H](N2C(=O)[C@@H]3C[C@H]3C4=CC=CC=C4)C(=O)N5CCSC5,Inactive,1,,,Low,1,Class = 1
423,363681395,72706115,CC1=NC(=CC=C1)NC(=O)C2=C(C=C(C=C2)C(F)(F)F)C(=O)O,Inactive,1,,,Low,1,Class = 1
424,405558601,6918236,C1CNC2=C(C(=O)C2=O)N(C1)CCP(=O)(O)O,Inactive,1,,,Low,1,Class = 1
425,405558968,6918632,C[C@@H]1C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O[C@@H](C(=O)N([C@H](C(=O)O1)CC(C)C)C)CC2=CC=C(C=C2)N3CCOCC3)CC(C)C)C)C)CC(C)C)C)CC4=CC=C(C=C4)N5CCOCC5)CC(C)C)C,Inactive,1,,,Low,1,Class = 1
426,405558614,5486799,CCC1=C(C2=CC3=C(C(=C(N3)C=C4[C@H]([C@@H](C(=N4)C(=C5C(=C(C(=N5)C=C1N2)C)C(=O)O)CC(=O)N[C@@H](CC(=O)O)C(=O)O)CCC(=O)O)C)C)C=C)C,Inactive,1,,,Low,1,Class = 1
427,405558959,127527,CCN1CCN(C(=O)C1=O)C(=O)N[C@H]([C@H](C)O)C(=O)N[C@]2([C@@H]3N(C2=O)C(=C(CS3)CSC4=NN=NN4C)C(=O)O)OC,Inactive,1,,,Low,1,Class = 1
428,405558803,56959087,COCCOCCOCCOCCOCCOCCOCCO[C@H]1CC[C@]2([C@H]3CC4=C5[C@]2([C@H]1OC5=C(C=C4)O)CCN3CC=C)O,Inactive,1,,,Low,1,Class = 1
429,405559059,656629,C1C[C@H](N2[C@H](C1)SCC[C@@H](C2=O)NC(=O)[C@H](CC3=CC=CC=C3)S)C(=O)O,Inactive,1,,,Low,1,Class = 1
430,405558528,3116,C[N+]1=CC=CC(=C1)OC(=O)N(C)CCCCCCN(C)C(=O)OC2=C[N+](=CC=C2)C,Inactive,1,,,Low,1,Class = 1
431,405559012,54767916,CC(C)[C@@H](C(=O)N1CCC[C@H]1C(=O)NC2=CC=C(C=C2)[C@@H]3CC[C@H](N3C4=CC=C(C=C4)C(C)(C)C)C5=CC=C(C=C5)NC(=O)[C@@H]6CCCN6C(=O)[C@H](C(C)C)NC(=O)OC)NC(=O)OC,Inactive,1,,,Low,1,Class = 1
432,384569448,46836227,CN1C2=C(C=C(C=C2)N(CCCl)CCCl)N=C1CCCCCCC(=O)NO,Inactive,1,,,Low,1,Class = 1
433,384569456,15950826,C1C(CN1C(=O)CBr)([N+](=O)[O-])[N+](=O)[O-],Inactive,1,,,Low,1,Class = 1
434,405558434,5284585,C1CC(=C(N2[C@H]1[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)O)Cl,Inactive,1,,,Low,1,Class = 1
435,405558954,91562,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)CC#N)SC1)C(=O)O,Inactive,1,,,Low,1,Class = 1
436,405558643,19150,CC(=O)OCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)SC1)C(=O)O,Inactive,1,,,Low,1,Class = 1
437,434146871,56844015,B1(OC(=O)C(O1)(CC(=O)O)CC(=O)O)[C@H](CC(C)C)NC(=O)CNC(=O)C2=C(C=CC(=C2)Cl)Cl,Inactive,1,,,Low,1,Class = 1
438,405559088,6335986,COCC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)/C(=N\OC)/C3=CSC(=N3)N)SC1)C(=O)O,Inactive,1,,,Low,1,Class = 1